1137,15
1138,480
1139,184
1140,450
1141,27
1142,6
1143,180
1144,15
1145,4
1146,400
1147,2190
1148,60
1149,19.3
1150,212
1151,100
1152,((1)/(2))
1153,770
1154,12
1155,180
1156,11.5
1157,30
1158,1154
1159,3
1160,21
1161,3
1162,160
1163,36
1164,9395
1165,6
1166,6
1167,25
1168,44.2
1169,18
1170,10%
1171,900
1172,120
1173,50
1174,0.015
1175,98%
1176,1.8
1177,50
1178,5600
1179,288
1180,3
1181,45000
1182,24
1183,36
1184,236
1185,120
1186,36
1187,400
1188,700
1189,60
1190,3.2
1191,360
1192,27000
1193,60000
1194,86.4
1195,4.583333...%
1196,((1)/(6))
1197,45
1198,156
1199,62.8
1200,144
1201,0.25
1202,0.0019
1203,25%
1204,51
1205,6.4
1206,6
1207,60
1208,6
1209,5
1210,1
1211,33
1212,788
1213,45%
1214,60
1215,16
1216,109
1217,30
1218,33
1219,((3)/(4))
1220,77%
1221,30
1222,2.5
1223,188.4
1224,((8)/(25))
1225,((1)/(9))
1226,188.4
1227,1600
1228,17
1229,100
1230,3.2
1231,3.2
1232,54
1233,64
1234,8100
1235,282.6
1236,1
1237,85
1238,19
1239,30
1240,24%
1241,12
1242,240
1243,240
1244,207
1245,4200
1246,95
1247,99
1248,56
1249,180
1250,33
1251,45
1252,36
1253,16
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,8
1263,37
1264,6
1265,51
1266,8
1267,17
1268,23
1269,18
1270,55
1271,53
1272,30
1273,26
1274,46
1275,12
1276,72
1277,54
1278,84
1279,30
1280,81
1281,51
1282,84
1283,24
1284,48
1285,56
1286,24
1287,35
1288,27
1289,48
1290,9
1291,22
1292,26
1293,10
1294,40
1295,2
1296,100
1297,1500
1298,8
1299,6
1300,5
1301,20
1302,6
1303,5
1304,6
1305,5
1306,3
1307,0.5
1308,8((2)/(3))
1309,8.5
1310,6
1311,7((1)/(7))
1312,3
1313,32
1314,8
1315,9
1316,17
1317,5
1318,7
1319,5
1320,7
1321,6
1322,80
1323,31
1324,20
1325,40
1326,17
1327,8
1328,20
1329,6
1330,36
1331,6
1332,68
1333,18
1334,4
1335,25
1336,54
1337,56
1338,24
1339,5
1340,73
1341,24
1342,6
1343,6
1344,24
1345,84
1346,31
1347,24
1348,6
1349,17
1350,23
1351,16
1352,27
1353,32
1354,9
1355,66
1356,110
1357,75.36
1358,160
1359,350
1360,192
1361,12960
1362,30000
1363,((5)/(9))
1364,36000
1365,((4)/(5))
1366,32
1367,2
1368,28896
1369,80
1370,48
1371,81
1372,335
1373,60
1374,52.5
1375,((14)/(35)-((7)/(35)-(2/7)),answer:((11)/(35))
1376,2250
1377,244
1378,51000
1379,1408
1380,2.7
1381,100.48
1382,400
1383,162
1384,440
1385,10.8
1386,32
1387,24
1388,150
1389,8.2
1390,33
1391,30
1392,48000
1393,9
1394,0.04
1395,16
1396,1600
1397,60
1398,95
1399,840
1400,3
1401,180
1402,640
1403,1
1404,30
1405,9
1406,23
1407,49
1408,787
1409,125
1410,139
1411,100
1412,448
1413,40
1414,448
1415,1176000
1416,3850
1417,3
1418,240
1419,31
1420,1((11)/(60))
1421,20.6
1422,33.45
1423,2.4
1424,0.008
1425,9
1426,8
1427,4
1428,72
1429,10
1430,22.5
1431,28
1432,18
1433,68
1434,2.8
1435,44.9
1436,190
1437,270.24
1438,198.45
1439,2400
1440,15
1441,9
1442,110
1443,744
1444,36
1445,33
1446,13950
1447,100
1448,0.35
1449,4
1450,176
1451,240
1452,144
1453,307
1454,36
1455,40
1456,169
1457,59
1458,3
1459,9
1460,3612
1461,560
1462,98
1463,90
1464,10
1465,290
1466,55
1467,198
1468,4.75
1469,1.1
1470,137
1471,30
1472,16
1473,60
1474,29
1475,8
1476,50
1477,9000
1478,18
1479,12
1480,0.6
1481,8448
1482,15
1483,230.4
1484,((121)/(71))
1485,4
1486,10
1487,37
1488,8
1489,56
1490,21
1491,12
1492,31
1493,17.5
1494,32
1495,160000
1496,5
1497,5
1498,8
1499,2370
1500,90
1501,3
1502,151
1503,4
1504,371
1505,27.2
1506,50
1507,48
1508,19.1
1509,360
1510,945
1511,47((13)/(19))
1512,448000
1513,200
1514,75
1515,480
1516,24
1517,1.55
1518,1300
1519,108
1520,90
1521,96
1522,300
1523,440000
1524,277
1525,576
1526,70
1527,3
1528,23.04
1529,780
1530,1005
1531,14
1532,8
1533,2375
1534,4480
1535,((1)/(2))
1536,2.5
1537,18
1538,((1)/(21))
1539,160
1540,128
1541,452.16
1542,4
1543,120
1544,12
1545,400
1546,26
1547,21
1548,1
1549,8
1550,0.39
1551,28
1552,3050
1553,3150
1554,20
1555,753.6
1556,22.608
1557,3
1558,40000
1559,20000
1560,1000
1561,17
1562,10
1563,27
1564,105
1565,60
1566,240
1567,6
1568,5200
1569,9
1570,3000
1571,12.8
1572,31.4
1573,8
1574,26
1575,188.4
1576,9420
1577,49.0
1578,210
1579,306
1580,125
1581,640000
1582,12500000
1583,250
1584,250
1585,2400
1586,100
1587,4.8
1588,50
1589,0.03
1590,73
1591,96
1592,108
1593,175
1594,50
1595,2058
1596,5.2
1597,22%
1598,10
1599,392
1600,30
1601,32
1602,25
1603,800
1604,18
1605,20%
1606,1512
1607,210
1608,8
1609,12.56
1610,4921.6
1611,4921
1612,800
1613,1286.4
1614,75.36
1615,60
1616,563
1617,12
1618,0.666...
1619,488
1620,45
1621,75
1622,121.28
1623,120
1624,120
1625,369.22
1626,28
1627,2500000
1628,1.25
1629,16
1630,1600
1631,14
1632,15
1633,1
1634,85000
1635,0.002
1636,1((1)/(10))
1637,54
1638,24
1639,0.8
1640,48
1641,308.88
1642,480
1643,612
1644,50.44
1645,12
1646,6.28
1647,0.0125
1648,180
1649,11.25
1650,1770
1651,50
1652,8
1653,15
1654,94%
1655,125.6
1656,2
1657,600
1658,None
1659,1.98
1660,81
1661,4
1662,1
1663,18
1664,3.2
1665,24
1666,36
1667,6.6
1668,625
1669,0.3633
1670,((9)/(25))
1671,109.45
1672,945
1673,30
1674,40
1675,108
1676,600
1677,6
1678,144
1679,1000
1680,630
1681,3200
1682,142((2)/(7))
1683,600
1684,3.6
1685,20
1686,150
1687,675
1688,250
1689,150
1690,1120
1691,32000000
1692,2.4
1693,12
1694,37.68
1695,600
1696,10.4
1697,5
1698,30
1699,2
1700,15
1701,20
1702,6.8571428571
1703,0.8
1704,((32)/(15))
1705,0.25
1706,8
1707,9
1708,40
1709,6
1710,640
1711,0.0136
1712,66
1713,40
1714,320
1715,10
1716,9
1717,400
1718,15
1719,640
1720,((3)/(20))
1721,68.6448
1722,9
1723,192
1724,176.712
1725,22
1726,1085
1727,631.0736
1728,8
1729,360
1730,((12)/(10))
1731,10
1732,100
1733,37.5
1734,25
1735,60
1736,560
1737,130
1738,260
1739,688
1740,23
1741,60
1742,24
1743,1380
1744,140
1745,36
1746,80
1747,3770
1748,32
1749,16
1750,114
1751,290
1752,8
1753,1.74
1754,25
1755,45
1756,1.5
1757,20000
1758,31.4
1759,200
1760,17.6
1761,192
1762,32.13
1763,15
1764,20
1765,1000
1766,51
1767,5
1768,36
1769,8
1770,2
1771,1350
1772,15
1773,2682
1774,3.1
1775,160
1776,2000
1777,250
1778,23120
1779,1030
1780,50
1781,8
1782,1135
1783,1800
1784,68
1785,2((26)/(27))
1786,9
1787,5((2)/(3))
1788,968
1789,6.4
1790,600
1791,250
1792,84-256,answer:(-172)
1793,11460
1794,5
1795,22.95
1796,5((17)/(15))
1797,100
1798,24
1799,500
1800,40000
1801,((11)/(19))
1802,3360
1803,9
1804,200
1805,942
1806,7200
1807,12
1808,80
1809,7.5
1810,660
1811,4
1812,1256
1813,6
1814,6
1815,72
1816,2
1817,0.0125
1818,12
1819,60
1820,6840
1821,9
1822,22
1823,9
1824,3650.4
1825,1465
1826,100
1827,4((46)/(62))
1828,80
1829,231.98
1830,40
1831,2((2)/(9))
1832,5
1833,5928
1834,272
1835,125.6
1836,2687
1837,3((1)/(3))
1838,12.4
1839,4
1840,140
1841,2000
1842,3
1843,3.5
1844,280
1845,87.92
1846,12
1847,780
1848,9.6
1849,3000
1850,818
1851,151.8
1852,35
1853,1035
1854,6
1855,12
1856,1200
1857,4500
1858,60
1859,40
1860,6
1861,0.0157
1862,96
1863,12
1864,7
1865,3
1866,1250
1867,5
1868,26
1869,6720
1870,630
1871,100
1872,5400
1873,8000
1874,0.5
1875,11.4
1876,24
1877,6.7
1878,120
1879,45
1880,18.84
1881,6.97
1882,6
1883,3888
1884,1088
1885,5
1886,28
1887,7
1888,240
1889,3
1890,16((2)/(3))
1891,52%
1892,54
1893,31
1894,125
1895,96
1896,((2)/(15))
1897,3
1898,12
1899,44
1900,9
1901,37.5
1902,3600
1903,2.1
1904,3.375
1905,80
1906,420
1907,864
1908,27
1909,15.75
1910,33750
1911,1459
1912,12
1913,9
1914,0.148
1915,108
1916,72
1917,11
1918,16
1919,96
1920,12
1921,343
1922,10.2
1923,5186
1924,13
1925,360
1926,120
1927,72
1928,2
1929,50.26512
1930,20
1931,7
1932,40
1933,12288
1934,3100
1935,3
1936,1800
1937,331.8
1938,11((1)/(17))
1939,40
1940,400
1941,4.2
1942,62.8
1943,500
1944,15.9
1945,24
1946,570
1947,100
1948,16
1949,13
1950,25%
1951,(-20)
1952,4
1953,27.6
1954,4
1955,4900
1956,14
1957,217
1958,314
1959,84
1960,16
1961,0.04
1962,3740
1963,16
1964,38944
1965,4
1966,591
1967,280
1968,7.85
1969,15
1970,14.2
1971,2.2
1972,27
1973,0.8
1974,6
1975,41.6
1976,3
1977,60
1978,90
1979,7
1980,5
1981,3
1982,14.1
1983,25.9
1984,6
1985,78
1986,300
1987,((1)/(15))
1988,1.5
1989,2500
1990,201
1991,13
1992,36.5
1993,5073.75
1994,22
1995,4605
1996,0.08
1997,18
1998,1260000
1999,0.0001
2000,24
2001,168
2002,8
2003,81
2004,8
2005,45
2006,260
2007,885
2008,900
2009,621
2010,500
2011,45
2012,1300
2013,0.05
2014,1
2015,360
2016,14.52
2017,2.7
2018,((1)/(75))
2019,200
2020,70
2021,96
2022,420
2023,400
2024,4
2025,10.88
2026,70
2027,15
2028,4
2029,15%
2030,25%
2031,4((46)/(78))
2032,62.5
2033,56
2034,8640
2035,2300
2036,648
2037,360
2038,384
2039,3
2040,0.8
2041,6
2042,157000
2043,5((5)/(7))
2044,0.5
2045,9
2046,240
2047,18
2048,7((13)/(26))
2049,20
2050,900
2051,1069
2052,216
2053,748.8
2054,5
2055,301.6
2056,51
2057,250
2058,1.2
2059,1900000
2060,50
2061,41
2062,1
2063,20.2
2064,12
2065,540
2066,2000
2067,3200
2068,3.14
2069,315
2070,63
2071,270
2072,3000
2073,96
2074,16
2075,129
2076,725
2077,4.9
2078,400
2079,2000
2080,2.9
2081,22.85
2082,35
2083,12
2084,37500
2085,80
2086,188.4
2087,54
2088,300
2089,1740
2090,112
2091,108
2092,9000
2093,850
2094,672
2095,17640
2096,31.4
2097,36
2098,8
2099,5
2100,780
2101,2000
2102,2
2103,((504)/(314))
2104,96
2105,40
2106,1.256
2107,100.48
2108,460
2109,2464
2110,100
2111,4
2112,128
2113,19.904
2114,16
2115,622
2116,240
2117,20
2118,157
2119,84
2120,15
2121,1088
2122,113.04
2123,89
2124,0.85
2125,3.14
2126,830
2127,109
2128,248
2129,90
2130,4.8
2131,300
2132,15((1)/(5))
2133,3645
2134,7
2135,135120
2136,21((1)/(6))
2137,7
2138,14.5
2139,12
2140,2
2141,36
2142,11
2143,11((1)/(9))
2144,0.4
2145,9((9)/(32))
2146,1296
2147,1200
2148,1((1)/(12))
2149,10
2150,565.2
2151,49.376
2152,4
2153,62.8
2154,699
2155,4
2156,2
2157,120
2158,15
2159,46.224
2160,400
2161,480
2162,156
2163,160
2164,22((2)/(22))
2165,37.5
2166,60
2167,470
2168,96
2169,0.03
2170,2.5
2171,1
2172,32.5%
2173,11184.8
2174,6
2175,12%
2176,650
2177,3
2178,400
2179,40
2180,480.1
2181,60
2182,715
2183,4
2184,342
2185,100
2186,3
2187,441
2188,1456
2189,30000
2190,900
2191,24
2192,1500
2193,56
2194,2
2195,3400
2196,24
2197,0.4
2198,4
2199,11((7)/(8))
2200,1210
2201,432
2202,1440
2203,11400
2204,3
2205,4
2206,18
2207,40
2208,16((4)/(9))
2209,210
2210,496
2211,251.2
2212,350
2213,6000
2214,1.29
2215,16
2216,9((2)/(3))
2217,370
2218,9
2219,19.666...
2220,10890
2221,3180
2222,495
2223,42
2224,61.5625
2225,625
2226,24000
2227,60
2228,6.3
2229,1900
2230,75.36
2231,4
2232,((48)/(11))
2233,4.5
2234,1.055
2235,1.8
2236,18
2237,77
2238,36
2239,160
2240,1500
2241,142.5
2242,2
2243,6300
2244,45
2245,1.8
2246,5((7)/(20))
2247,80
2248,4.5
2249,750
2250,1884
2251,60
2252,108
2253,36
2254,1440
2255,9
2256,300
2257,5750
2258,32
2259,6
2260,288
2261,16%
2262,22%
2263,15.3
2264,2
2265,25
2266,224
2267,22.5
2268,26
2269,144
2270,0.95
2271,80
2272,71.8
2273,57
2274,2((2)/(5))
2275,681
2276,923
2277,320
2278,100
2279,2
2280,90
2281,3060
2282,2100
2283,1190
2284,3676
2285,15
2286,400
2287,10
2288,8
2289,350
2290,100
2291,45
2292,45
2293,60
2294,44.8
2295,3.28
2296,72
2297,4
2298,0.08
2299,62.8
2300,24
2301,3
2302,4.8
2303,9
2304,57.6
2305,6.28
2306,13
2307,101
2308,55
2309,8((2)/(3))
2310,8
2311,5((5)/(84))
2312,8
2313,330
2314,485
2315,6
2316,1362
2317,420
2318,((6)/(10))
2319,50
2320,52.5
2321,180
2322,120
2323,25.6
2324,75
2325,1000
2326,399
2327,70
2328,615
2329,12.5
2330,50
2331,39
2332,((5)/(12))
2333,4200
2334,0.072
2335,120
2336,12
2337,5
2338,858
2339,2
2340,2.3
2341,1520
2342,12
2343,53
2344,((3)/(84))
2345,112
2346,52
2347,72
2348,48
2349,327
2350,1080
2351,45
2352,120
2353,24
2354,150
2355,320
2356,608.88
2357,12.1
2358,50
2359,1243
2360,60%
2361,12
2362,44.8
2363,8.8
2364,476
2365,345
2366,20
2367,26.58
2368,24
2369,4
2370,100
2371,7.5
2372,1.413
2373,450
2374,30
2375,30
2376,16
2377,49
2378,12
2379,5.2
2380,90
2381,24
2382,2.4
2383,2000
2384,400
2385,992
2386,464
2387,829
2388,14((4)/(5))
2389,((3)/(4))
2390,120
2391,0.002
2392,21000000
2393,0.0015
2394,25.2
2395,5((5)/(9))
2396,120
2397,36
2398,((1)/(239))
2399,125%
2400,35.7
2401,1.5
2402,0.002
2403,8
2404,280
2405,96
2406,40
2407,3.9
2408,11.2
2409,28.26
2410,4
2411,22.14
2412,8
2413,8
2414,24
2415,240
2416,12.56
2417,210
2418,112
2419,20
2420,235.6
2421,600
2422,7
2423,((7)/(6))
2424,5.4
2425,1539
2426,96
2427,8
2428,75
2429,7.2
2430,22
2431,20
2432,3
2433,2
2434,120
2435,60
2436,89
2437,672
2438,18((2)/(7))
2439,8
2440,4
2441,111
2442,72
2443,23
2444,22.45
2445,6
2446,75
2447,140
2448,14
2449,60000
2450,1.65
2451,30
2452,2((2)/(3))
2453,452.14
2454,80
2455,2.409...
2456,20%
2457,192
2458,32
2459,1225
2460,9
2461,5
2462,3
2463,28
2464,34680
2465,135
2466,31.4
2467,60
2468,44
2469,232
2470,16
2471,44
2472,10
2473,12000000
2474,1.5
2475,8000000
2476,50
2477,35
2478,25
2479,100
2480,30
2481,11
2482,24
2483,7.5
2484,12.56
2485,600
2486,13
2487,658
2488,4
2489,8
2490,60
2491,10
2492,11
2493,10
2494,80((10)/(11))
2495,1038
2496,40
2497,9900
2498,((1)/(8))
2499,0
2500,115((5)/(13))
2501,40
2502,2000
2503,30
2504,65%
2505,20
2506,((40)/(9))
2507,9
2508,216
2509,120
2510,9000
2511,113.04
2512,8200
2513,11.34
2514,1.05
2515,80
2516,1.5
2517,15.072
2518,94.2
2519,1
2520,195
2521,5840
2522,153.890
2523,4
2524,12
2525,1120
2526,32
2527,480
2528,40
2529,66
2530,12
2531,8
2532,10
2533,288
2534,15
2535,6
2536,320
2537,216
2538,0.5
2539,40
